doc_id,ai_count,ai_dominant_type,manual_count,manual_dominant_type,ai_has_solutions,manual_has_solutions,presence_agree,type_agree,manual_total,manual_matched,manual_fuzzy_matched,overlap_rate,fuzzy_overlap_rate
agora,8,recommendation,4,Recommendation,True,True,True,True,4.0,3.0,0.0,0.75,0.0
agriforvalor,27,recommendation,4,Recommendation,True,True,True,True,4.0,4.0,4.0,1.0,1.0
alterfor_1,9,recommendation,4,Recommendation,True,True,True,True,4.0,3.0,2.0,0.75,0.5
alterfor_2,2,policy_option,1,Option,True,True,True,False,1.0,1.0,0.0,1.0,0.0
b4est_1,6,recommendation,9,Recommendation,True,True,True,True,9.0,0.0,0.0,0.0,0.0
b4est_2,4,recommendation,0,,True,False,False,,,,,,
basajaun,16,recommendation,12,Recommendation,True,True,True,True,12.0,12.0,10.0,1.0,0.8333333333333334
be-rural_1,9,recommendation,4,Recommendation,True,True,True,True,4.0,4.0,0.0,1.0,0.0
be-rural_2,8,recommendation,6,Recommendation,True,True,True,True,6.0,6.0,1.0,1.0,0.16666666666666666
be-rural_3,11,recommendation,4,Recommendation,True,True,True,True,4.0,3.0,0.0,0.75,0.0
be-rural_4,7,recommendation,5,Recommendation,True,True,True,True,5.0,5.0,1.0,1.0,0.2
besafe,10,recommendation,4,Recommendation,True,True,True,True,4.0,2.0,0.0,0.5,0.0
biodiversa_01_protected_areas_and_agricultural_changes,13,recommendation,7,Recommendation,True,True,True,True,7.0,3.0,1.0,0.42857142857142855,0.14285714285714285
biodiversa_02_anticipatory_governance,3,recommendation,6,Recommendation,True,True,True,True,6.0,1.0,2.0,0.16666666666666666,0.3333333333333333
biodiversa_03_landscape_diversity,11,recommendation,6,Recommendation,True,True,True,True,6.0,5.0,1.0,0.8333333333333334,0.16666666666666666
biodiversa_04_biodiversity_services,12,recommendation,5,Recommendation,True,True,True,True,5.0,4.0,1.0,0.8,0.2
biodiversa_05_biodiversity_health_services,17,recommendation,9,Recommendation,True,True,True,True,9.0,5.0,3.0,0.5555555555555556,0.3333333333333333
biodiversa_06_nitrogen_pollution,12,recommendation,9,Recommendation,True,True,True,True,9.0,4.0,4.0,0.4444444444444444,0.4444444444444444
biodiversa_07_forest_climate_change_adaptation,10,recommendation,6,Recommendation,True,True,True,True,6.0,4.0,0.0,0.6666666666666666,0.0
biodiversa_08_small_mammals_conservation,12,recommendation,5,Recommendation,True,True,True,True,5.0,4.0,0.0,0.8,0.0
biodiversa_09_natura_2000,8,recommendation,5,Recommendation,True,True,True,True,5.0,2.0,0.0,0.4,0.0
biodiversa_10_insects,7,recommendation,6,Recommendation,True,True,True,True,6.0,6.0,2.0,1.0,0.3333333333333333
biodiversa_11_wildlife_disease,11,recommendation,6,Recommendation,True,True,True,True,6.0,3.0,1.0,0.5,0.16666666666666666
biodiversa_12_cap,8,recommendation,5,Recommendation,True,True,True,True,5.0,3.0,1.0,0.6,0.2
biodiversa_13_soil_biodiversity,6,recommendation,6,Recommendation,True,True,True,True,6.0,5.0,0.0,0.8333333333333334,0.0
biodiversa_14_ecosystem_resilience,13,recommendation,5,Recommendation,True,True,True,True,5.0,5.0,5.0,1.0,1.0
biodiversa_15_ecosystem_services,8,recommendation,7,Recommendation,True,True,True,True,7.0,4.0,5.0,0.5714285714285714,0.7142857142857143
biodiversa_16_forest_expansion_benefits,6,recommendation,5,Recommendation,True,True,True,True,5.0,5.0,5.0,1.0,1.0
biodiversa_17_invasive_alien_species,8,recommendation,6,Recommendation,True,True,True,True,6.0,4.0,2.0,0.6666666666666666,0.3333333333333333
biodiversa_18_green_infrastructures,11,recommendation,5,Recommendation,True,True,True,True,5.0,5.0,2.0,1.0,0.4
biomonitor_1,3,recommendation,3,Recommendation,True,True,True,True,3.0,1.0,0.0,0.3333333333333333,0.0
biomonitor_2,3,recommendation,0,,True,False,False,,,,,,
biomonitor_3,5,recommendation,0,,True,False,False,,,,,,
biomonitor_4,2,recommendation,0,,True,False,False,,,,,,
biomonitor_5,4,recommendation,3,Recommendation,True,True,True,True,3.0,0.0,0.0,0.0,0.0
biomonitor_6,1,recommendation,0,,True,False,False,,,,,,
biomonitor_7,1,recommendation,0,,True,False,False,,,,,,
biores,12,recommendation,0,,True,False,False,,,,,,
biw_1,29,recommendation,20,Recommendation,True,True,True,True,20.0,4.0,3.0,0.2,0.15
biw_2,12,recommendation,27,Recommendation,True,True,True,True,27.0,6.0,7.0,0.2222222222222222,0.25925925925925924
bloom,28,recommendation,44,Recommendation,True,True,True,True,44.0,18.0,17.0,0.4090909090909091,0.38636363636363635
branches_1,9,recommendation,17,Recommendation,True,True,True,True,17.0,0.0,0.0,0.0,0.0
branches_2,3,recommendation,67,Recommendation,True,True,True,True,67.0,0.0,0.0,0.0,0.0
coupled_1,7,recommendation,5,Recommendation,True,True,True,True,5.0,0.0,0.0,0.0,0.0
coupled_3,4,recommendation,1,Recommendation,True,True,True,True,1.0,1.0,0.0,1.0,0.0
desira_1,61,recommendation,173,Recommendation,True,True,True,True,173.0,14.0,9.0,0.08092485549132948,0.05202312138728324
desira_2,33,recommendation,5,Recommendation,True,True,True,True,5.0,0.0,0.0,0.0,0.0
diabolo,2,recommendation,3,Recommendation,True,True,True,True,3.0,2.0,2.0,0.6666666666666666,0.6666666666666666
ecopotential,6,recommendation,5,Recommendation,True,True,True,True,5.0,0.0,0.0,0.0,0.0
efface_1,6,recommendation,3,Recommendation,True,True,True,True,3.0,2.0,1.0,0.6666666666666666,0.3333333333333333
